image,target,prediction,error
cropped_images/images_crop_align_mtcnn/female/caucasian/tamara-bellis-JTtWu85K9So-unsplash.jpg,7.892857074737549,9.134635925292969,1.24177885055542
cropped_images/images_crop_align_mtcnn/female/caucasian/logan-weaver-Isle-8YpbIQ-unsplash.jpg,6.659999847412109,8.84283447265625,2.1828346252441406
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-237871_1920.jpg,7.037036895751953,8.750947952270508,1.7139110565185547
cropped_images/images_crop_align_mtcnn/female/asian/anthony-tran-6s3L8El33QE-unsplash.jpg,7.684210300445557,8.541191101074219,0.8569808006286621
cropped_images/images_crop_align_mtcnn/female/asian/anthony-tran-RG9Z5CtnlUQ-unsplash.jpg,8.5,8.260235786437988,-0.23976421356201172
cropped_images/images_crop_align_mtcnn/female/caucasian/sheri-hooley-gcyPLFzmcSA-unsplash.jpg,6.857142925262451,8.247896194458008,1.3907532691955566
cropped_images/images_crop_align_mtcnn/female/indian/woman-5910803_1920.jpg,7.125,8.246612548828125,1.121612548828125
cropped_images/images_crop_align_mtcnn/female/caucasian/pexels-ali-pazani-2878375.jpg,7.666666507720947,8.23693561553955,0.5702691078186035
cropped_images/images_crop_align_mtcnn/female/asian/fashion-4257899_1920.jpg,7.8275861740112305,8.22718620300293,0.3996000289916992
cropped_images/images_crop_align_mtcnn/female/hispanic/matthew-reyes-Zh9KXMPIcVk-unsplash.jpg,6.407407283782959,8.221969604492188,1.8145623207092285
cropped_images/images_crop_align_mtcnn/female/indian/bride-5170727_1920.jpg,7.375,8.21186637878418,0.8368663787841797
cropped_images/images_crop_align_mtcnn/female/caucasian/joao-paulo-de-souza-oliveira-x-FNmzxyQ94-unsplash.jpg,8.259259223937988,8.208581924438477,-0.05067729949951172
cropped_images/images_crop_align_mtcnn/female/caucasian/irina-iriser-T9_NHo5d0pc-unsplash.jpg,7.346153736114502,8.157148361206055,0.8109946250915527
cropped_images/images_crop_align_mtcnn/female/caucasian/andriyko-podilnyk-KyQxMKaPTM0-unsplash.jpg,6.345678806304932,8.134697914123535,1.7890191078186035
cropped_images/images_crop_align_mtcnn/female/hispanic/shahin-khalaji-NdGrKgLVbIA-unsplash.jpg,7.0,8.111398696899414,1.111398696899414
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-3718537_1920.jpg,7.615384578704834,8.101859092712402,0.48647451400756836
cropped_images/images_crop_align_mtcnn/female/hispanic/francesca-zama-1fhl_kmbfAE-unsplash.jpg,9.222222328186035,8.039989471435547,-1.1822328567504883
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-4212523_1920.jpg,5.86904764175415,8.028291702270508,2.1592440605163574
cropped_images/images_crop_align_mtcnn/female/asian/portrait-4202918_1920.jpg,6.557692527770996,7.968018531799316,1.4103260040283203
cropped_images/images_crop_align_mtcnn/female/caucasian/amir-taheri-kQdhNGTVa3A-unsplash.jpg,8.315789222717285,7.954308032989502,-0.3614811897277832
cropped_images/images_crop_align_mtcnn/female/caucasian/woman-918776_1920.jpg,7.379310131072998,7.928211212158203,0.5489010810852051
